input,output
are you real,I'm a virtual assistant
what's up,not much
tell me a joke,Why don't scientists trust atoms? Because they make up everything!
what's your name,My name is Chatbot
what's your name,My name is Chatbot
are you real,I'm a virtual assistant
merhaba,selam
good night,sleep well
gerçek misin,sanalım ama gerçek gibiyim
see you,bye
what's your name,My name is Chatbot
thank you,you're welcome
hello,hi
hello,hi
iyi geceler,tatlı rüyalar
thank you,you're welcome
what's your name,My name is Chatbot
how old are you,I’m a bot so I don’t age
yardım eder misin,"elbet, nasıl yardımcı olabilirim"
tell me a joke,Why don't scientists trust atoms? Because they make up everything!
iyi geceler,tatlı rüyalar
nasılsın,iyiyim sen
what's your name,My name is Chatbot
how are you,I'm good
kaç yaşındasın,"Ben yaşlanmam, yapay zekayım"
seni seviyorum,Ben de seni seviyorum
bana bir şaka yap,"İki bilgisayar karşılaşmış, biri diğerine 'sende virüs var mı?' demiş."
I love you,I love you too
what time is it,It's 3 pm
gerçek misin,sanalım ama gerçek gibiyim
seni seviyorum,Ben de seni seviyorum
I need help,How can I assist?
are you real,I'm a virtual assistant
where are you from,I'm from the cloud
adın ne,Benim adım Chatbot
good morning,good morning!
nerelisin,Ben bir yapay zekayım
are you real,I'm a virtual assistant
I need help,How can I assist?
iyi geceler,tatlı rüyalar
what's your name,My name is Chatbot
are you real,I'm a virtual assistant
görüşürüz,güle güle
nasılsın,iyiyim sen
are you real,I'm a virtual assistant
what's your name,My name is Chatbot
saat kaç,şu an 15:00
seni seviyorum,Ben de seni seviyorum
what's up,not much
good morning,good morning!
gerçek misin,sanalım ama gerçek gibiyim
iyi geceler,tatlı rüyalar
tell me a joke,Why don't scientists trust atoms? Because they make up everything!
nerelisin,Ben bir yapay zekayım
nasılsın,iyiyim sen
are you real,I'm a virtual assistant
seni seviyorum,Ben de seni seviyorum
I love you,I love you too
saat kaç,şu an 15:00
what's up,not much
bana bir şaka yap,"İki bilgisayar karşılaşmış, biri diğerine 'sende virüs var mı?' demiş."
hello,hi
seni seviyorum,Ben de seni seviyorum
teşekkürler,bir şey değil
iyi geceler,tatlı rüyalar
seni seviyorum,Ben de seni seviyorum
günaydın,sana da günaydın
I need help,How can I assist?
nerelisin,Ben bir yapay zekayım
how are you,I'm good
tell me a joke,Why don't scientists trust atoms? Because they make up everything!
nerelisin,Ben bir yapay zekayım
I love you,I love you too
what's up,not much
good night,sleep well
are you real,I'm a virtual assistant
nerelisin,Ben bir yapay zekayım
nasılsın,iyiyim sen
günaydın,sana da günaydın
teşekkürler,bir şey değil
what's up,not much
saat kaç,şu an 15:00
görüşürüz,güle güle
nerelisin,Ben bir yapay zekayım
nasılsın,iyiyim sen
gerçek misin,sanalım ama gerçek gibiyim
ne haber,pek bir şey yok
how old are you,I’m a bot so I don’t age
bana bir şaka yap,"İki bilgisayar karşılaşmış, biri diğerine 'sende virüs var mı?' demiş."
saat kaç,şu an 15:00
what's up,not much
are you real,I'm a virtual assistant
hello,hi
good night,sleep well
nerelisin,Ben bir yapay zekayım
hello,hi
saat kaç,şu an 15:00
bana bir şaka yap,"İki bilgisayar karşılaşmış, biri diğerine 'sende virüs var mı?' demiş."
ne haber,pek bir şey yok
hello,hi
saat kaç,şu an 15:00
seni seviyorum,Ben de seni seviyorum
how old are you,I’m a bot so I don’t age
how are you,I'm good
good morning,good morning!
what's up,not much
tell me a joke,Why don't scientists trust atoms? Because they make up everything!
good morning,good morning!
yardım eder misin,"elbet, nasıl yardımcı olabilirim"
seni seviyorum,Ben de seni seviyorum
nasılsın,iyiyim sen
bana bir şaka yap,"İki bilgisayar karşılaşmış, biri diğerine 'sende virüs var mı?' demiş."
saat kaç,şu an 15:00
what's your name,My name is Chatbot
tell me a joke,Why don't scientists trust atoms? Because they make up everything!
what's up,not much
teşekkürler,bir şey değil
what's up,not much
saat kaç,şu an 15:00
where are you from,I'm from the cloud
saat kaç,şu an 15:00
saat kaç,şu an 15:00
what time is it,It's 3 pm
I need help,How can I assist?
thank you,you're welcome
iyi geceler,tatlı rüyalar
iyi geceler,tatlı rüyalar
gerçek misin,sanalım ama gerçek gibiyim
günaydın,sana da günaydın
teşekkürler,bir şey değil
see you,bye
günaydın,sana da günaydın
see you,bye
günaydın,sana da günaydın
I love you,I love you too
good morning,good morning!
what's up,not much
how old are you,I’m a bot so I don’t age
are you real,I'm a virtual assistant
what's up,not much
iyi geceler,tatlı rüyalar
what time is it,It's 3 pm
good night,sleep well
seni seviyorum,Ben de seni seviyorum
are you real,I'm a virtual assistant
hello,hi
thank you,you're welcome
thank you,you're welcome
I need help,How can I assist?
hello,hi
I love you,I love you too
yardım eder misin,"elbet, nasıl yardımcı olabilirim"
nasılsın,iyiyim sen
hello,hi
gerçek misin,sanalım ama gerçek gibiyim
are you real,I'm a virtual assistant
seni seviyorum,Ben de seni seviyorum
where are you from,I'm from the cloud
I need help,How can I assist?
bana bir şaka yap,"İki bilgisayar karşılaşmış, biri diğerine 'sende virüs var mı?' demiş."
what's your name,My name is Chatbot
tell me a joke,Why don't scientists trust atoms? Because they make up everything!
teşekkürler,bir şey değil
merhaba,selam
nasılsın,iyiyim sen
seni seviyorum,Ben de seni seviyorum
how old are you,I’m a bot so I don’t age
I need help,How can I assist?
where are you from,I'm from the cloud
tell me a joke,Why don't scientists trust atoms? Because they make up everything!
nerelisin,Ben bir yapay zekayım
günaydın,sana da günaydın
merhaba,selam
adın ne,Benim adım Chatbot
adın ne,Benim adım Chatbot
günaydın,sana da günaydın
teşekkürler,bir şey değil
bana bir şaka yap,"İki bilgisayar karşılaşmış, biri diğerine 'sende virüs var mı?' demiş."
nerelisin,Ben bir yapay zekayım
görüşürüz,güle güle
how are you,I'm good
what's up,not much
I need help,How can I assist?
good night,sleep well
tell me a joke,Why don't scientists trust atoms? Because they make up everything!
görüşürüz,güle güle
merhaba,selam
nasılsın,iyiyim sen
nasılsın,iyiyim sen
are you real,I'm a virtual assistant
günaydın,sana da günaydın
I love you,I love you too
see you,bye
good night,sleep well
